dashboard-1  | INFO:     Started server process [1]
dashboard-1  | INFO:     Waiting for application startup.
dashboard-1  | INFO:__main__:Starting article index sync...
dashboard-1  | INFO:     Application startup complete.
dashboard-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
dashboard-1  | INFO:sync_index:https://www.shanethegamer.com/post-sitemap.xml: 0 matching articles (total: 1000 URLs)
dashboard-1  | INFO:sync_index:https://www.shanethegamer.com/post-sitemap2.xml: 0 matching articles (total: 1000 URLs)
dashboard-1  | INFO:sync_index:https://www.shanethegamer.com/post-sitemap3.xml: 0 matching articles (total: 1000 URLs)
dashboard-1  | INFO:sync_index:https://www.shanethegamer.com/post-sitemap4.xml: 0 matching articles (total: 1000 URLs)
dashboard-1  | INFO:sync_index:https://www.shanethegamer.com/post-sitemap5.xml: 0 matching articles (total: 1000 URLs)
dashboard-1  | INFO:sync_index:https://www.shanethegamer.com/post-sitemap6.xml: 0 matching articles (total: 1000 URLs)
dashboard-1  | INFO:sync_index:https://www.shanethegamer.com/post-sitemap7.xml: 0 matching articles (total: 1000 URLs)
dashboard-1  | INFO:sync_index:https://www.shanethegamer.com/post-sitemap8.xml: 0 matching articles (total: 1000 URLs)
dashboard-1  | INFO:sync_index:https://www.shanethegamer.com/post-sitemap9.xml: 433 matching articles (total: 1000 URLs)
dashboard-1  | INFO:sync_index:https://www.shanethegamer.com/post-sitemap10.xml: 735 matching articles (total: 741 URLs)
dashboard-1  | INFO:sync_index:Total matching articles from sitemap: 1168
dashboard-1  | ERROR:__main__:Startup sync failed: relation "article_index" does not exist
dashboard-1  | LINE 1: INSERT INTO article_index (url, title, category, lastmod)
dashboard-1  |                     ^
dashboard-1  | 
dashboard-1  | INFO:     182.253.58.9:15944 - "GET /?key=stg2026 HTTP/1.1" 500 Internal Server Error
dashboard-1  | ERROR:    Exception in ASGI application
dashboard-1  | Traceback (most recent call last):
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
dashboard-1  |     result = await app(  # type: ignore[func-returns-value]
dashboard-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
dashboard-1  |     return await self.app(scope, receive, send)
dashboard-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
dashboard-1  |     await super().__call__(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
dashboard-1  |     await self.middleware_stack(scope, receive, send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
dashboard-1  |     raise exc
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
dashboard-1  |     await self.app(scope, receive, _send)
dashboard-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
dashboard-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
